Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2020-02-26,7.5000405217341,8.1999726778137,7.3200450762542,8.0999783413463,80905.295537751
2020-02-27,7.9800189766163,8.0400550573662,7.3000659483954,7.3000659483954,72622.505159221
2020-02-28,7.259994895908,7.3799683602342,6.6200001234047,6.899989905352,145841.6231478
2020-03-02,7.259994895908,7.6799372700403,6.9999842418194,7.5000405217341,43555.289808017
2020-03-03,7.6000348582015,7.7800444032776,7.519906852823,7.6200139860603,44921.286371677
2020-03-04,7.6000348582015,7.8199885593989,7.5000405217341,7.8000094315402,59319.996567317
2020-03-05,7.9000037680076,7.9999981044751,7.5000405217341,7.5000405217341,34933.766325228
2020-03-06,7.4000602848628,7.6599581421816,7.1999588151581,7.6599581421816,36903.184423863
2020-03-09,7.5000405217341,7.5000405217341,6.1000775124011,6.3999195258412,140083.16037539
2020-03-10,6.6200001234047,6.780030540622,6.2400160049899,6.539984914796,42935.697597211
2020-03-11,6.5599499430585,6.5599499430585,5.619986260749,5.9400470951838,89025.528069764
2020-03-12,5.2200230144755,5.4000325595516,4.8200597682019,4.9999565165082,128242.82131393
2020-03-13,5.2000438866167,5.680022341499,4.9999565165082,5.3200173509429,148358.29096011
2020-03-16,4.9999565165082,5.3000382230842,4.6999876067021,5.2400021423343,103402.10997216
2020-03-17,5.2000438866167,5.5000127964228,4.9599982607907,5.5000127964228,201287.46622118
2020-03-18,5.4000325595516,5.7800166779664,5.3200173509429,5.4399767156729,69184.959912727
2020-03-19,5.5000127964228,5.7199664976203,5.4000325595516,5.7000014693577,26687.57273937
2020-03-20,5.7999817062289,5.9799912513051,5.4199975878142,5.4199975878142,74958.742272771
2020-03-23,5.379940634923,5.379940634923,5.1799519619881,5.3000382230842,58873.175261447
